filename,label
Amoxicillin 500 MG (1) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (1) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (1).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (10) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (10) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (10).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (11) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (11) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (11).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (12) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (12) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (12).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (13) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (13) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (14) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (15) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (16) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (17) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (18) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (19) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (2) - Copy - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (2) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (2) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (2).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (20) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (21) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (22) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (23) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (24) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (3) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (3) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (3).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (4) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (4) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (4).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (5) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (5) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (5).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (6) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (6) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (6).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (7) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (7) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (7).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (8) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (8) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (8).jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (9) - Copy - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (9) - Copy.jpg,Amoxicillin 500 MG
Amoxicillin 500 MG (9).jpg,Amoxicillin 500 MG
apixaban 2.5 MG (1) - Copy - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (1) - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (1).jpg,apixaban 2.5 MG
apixaban 2.5 MG (10) - Copy - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (10) - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (10).jpg,apixaban 2.5 MG
apixaban 2.5 MG (11) - Copy - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (11) - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (11).jpg,apixaban 2.5 MG
apixaban 2.5 MG (12) - Copy - Copy.jpg,apixaban 2.5 MG
apixaban 2.5 MG (12) - Copy.jpg,apixaban 2.5 MG
